0k2cq,0k2cq,1,
0k2cq,0tsou,0.1,
0k2cq,306fp,0.2,
0k2cq,36mab,0.2,
0k2cq,4718r,0.6,
0k2cq,4snwv,0.5,
0k2cq,6062q,0.5,
0k2cq,6xiit,0.1,
0k2cq,75581,0.1,
0k2cq,7nrit,0.1,
0k2cq,7tb58,0.2,
0k2cq,95saa,0.5,
0k2cq,97vve,0.1,
0k2cq,9n6v4,0.1,
0k2cq,9njqe,0.3,
0k2cq,a9qsd,0.3,
0k2cq,aewa7,0.2,
0k2cq,b4bxs,0.8,
0k2cq,brhrx,0.3,
0k2cq,d2tzi,0.2,
0k2cq,hktsr,0.1,
0k2cq,i5rpt,0.3,
0k2cq,ickpq,0.4,
0k2cq,m2k0x,0.2,
0k2cq,o6p8o,0.4,
0k2cq,o7hgm,0.1,
0k2cq,otwp4,0.3,
0k2cq,rcql6,0.1,
0k2cq,t2ukq,0.1,
0k2cq,t3l4h,0.3,
0k2cq,tx96a,0.1,
0k2cq,u0fbt,0.3,
0k2cq,u5ghe,0.3,
0k2cq,wvk2n,0.1,
0k2cq,xqhhy,0.2,
0k2cq,y2i17,0.6,
0k2cq,ydda7,0.3,
0tsou,0tsou,1,
0tsou,2zt0y,0.4,
0tsou,306fp,0.4,
0tsou,36mab,0.4,
0tsou,4718r,0.2,
0tsou,4snwv,0.2,
0tsou,4x99y,0.3,
0tsou,6062q,0.5,
0tsou,6xiit,0.3,
0tsou,75581,0.4,
0tsou,7nrit,0.2,
0tsou,7tb58,0.3,
0tsou,97vve,0.5,
0tsou,9fwxw,0.5,
0tsou,9h24q,0.2,
0tsou,9n6v4,0.2,
0tsou,9njqe,0.1,
0tsou,a9qsd,0.1,
0tsou,brhrx,0.2,
0tsou,d2tzi,0.3,
0tsou,edf28,0.4,
0tsou,h2aeg,0.3,
0tsou,hktsr,0.3,
0tsou,i5rpt,0.2,
0tsou,ijhu4,0.2,
0tsou,m2k0x,0.3,
0tsou,npuga,0.2,
0tsou,o1ojm,0.5,
0tsou,o6p8o,0.2,
0tsou,o7hgm,0.4,
0tsou,otwp4,0.3,
0tsou,rcql6,0.3,
0tsou,rpwiz,0.2,
0tsou,t0nen,0.1,
0tsou,t2ukq,0.4,
0tsou,t3l4h,0.4,
0tsou,tx96a,0.1,
0tsou,u0fbt,0.3,
0tsou,u5ghe,0.3,
0tsou,wcnoy,0.4,
0tsou,wpok6,0.3,
0tsou,wvk2n,0.4,
0tsou,xqhhy,0.1,
0tsou,y2i17,0.1,
0tsou,ydda7,0.4,
2zt0y,2zt0y,1,
2zt0y,306fp,0.2,
2zt0y,36mab,0.3,
2zt0y,4x99y,0.3,
2zt0y,6xiit,0.2,
2zt0y,75581,0.3,
2zt0y,7nrit,0.5,
2zt0y,7tb58,0.1,
2zt0y,95saa,0.2,
2zt0y,97vve,0.5,
2zt0y,9fwxw,0.4,
2zt0y,9h24q,0.7,
2zt0y,9n6v4,0.4,
2zt0y,9njqe,0.2,
2zt0y,a9qsd,0.2,
2zt0y,aewa7,0.2,
2zt0y,d2tzi,0.1,
2zt0y,edf28,0.3,
2zt0y,h2aeg,0.6,
2zt0y,hktsr,0.4,
2zt0y,i5rpt,0.1,
2zt0y,ickpq,0.1,
2zt0y,ijhu4,0.3,
2zt0y,m2k0x,0.3,
2zt0y,npuga,0.4,
2zt0y,o1ojm,0.4,
2zt0y,o6p8o,0.2,
2zt0y,o7hgm,0.3,
2zt0y,rcql6,0.6,
2zt0y,rpwiz,0.3,
2zt0y,t0nen,0.3,
2zt0y,t2ukq,0.3,
2zt0y,tx96a,0.3,
2zt0y,u0fbt,0.1,
2zt0y,u5ghe,0.2,
2zt0y,wcnoy,0.6,
2zt0y,wpok6,0.5,
2zt0y,wvk2n,0.3,
2zt0y,xqhhy,0.3,
2zt0y,y2i17,0.1,
2zt0y,ydda7,0.2,
306fp,306fp,1,
306fp,4snwv,0.4,
306fp,4x99y,0.3,
306fp,6062q,0.2,
306fp,75581,0.3,
306fp,7tb58,0.2,
306fp,95saa,0.2,
306fp,97vve,0.2,
306fp,9fwxw,0.3,
306fp,9h24q,0.1,
306fp,9n6v4,0.2,
306fp,9njqe,0.3,
306fp,a9qsd,0.2,
306fp,aewa7,0.1,
306fp,b4bxs,0.1,
306fp,brhrx,0.1,
306fp,d2tzi,0.2,
306fp,edf28,0.3,
306fp,h2aeg,0.3,
306fp,hktsr,0.2,
306fp,i5rpt,0.3,
306fp,ickpq,0.2,
306fp,ijhu4,0.2,
306fp,m2k0x,0.2,
306fp,npuga,0.5,
306fp,o1ojm,0.3,
306fp,o6p8o,0.2,
306fp,o7hgm,0.4,
306fp,otwp4,0.2,
306fp,rcql6,0.1,
306fp,rpwiz,0.3,
306fp,t0nen,0.3,
306fp,t2ukq,0.1,
306fp,t3l4h,0.2,
306fp,tx96a,0.4,
306fp,u0fbt,0.3,
306fp,u5ghe,0.1,
306fp,wcnoy,0.1,
306fp,wpok6,0.4,
306fp,wvk2n,0.2,
306fp,xqhhy,0.3,
306fp,ydda7,0.4,
36mab,36mab,1,
36mab,4718r,0.5,
36mab,4snwv,0.1,
36mab,4x99y,0.3,
36mab,6062q,0.3,
36mab,6xiit,0.2,
36mab,75581,0.3,
36mab,7nrit,0.3,
36mab,7tb58,0.3,
36mab,95saa,0.4,
36mab,97vve,0.4,
36mab,9fwxw,0.1,
36mab,9h24q,0.2,
36mab,9n6v4,0.5,
36mab,9njqe,0.2,
36mab,a9qsd,0.6,
36mab,aewa7,0.1,
36mab,b4bxs,0.3,
36mab,brhrx,0.1,
36mab,d2tzi,0.1,
36mab,edf28,0.3,
36mab,h2aeg,0.1,
36mab,hktsr,0.4,
36mab,i5rpt,0.1,
36mab,ickpq,0.1,
36mab,ijhu4,0.3,
36mab,m2k0x,0.4,
36mab,npuga,0.2,
36mab,o1ojm,0.4,
36mab,o6p8o,0.5,
36mab,o7hgm,0.3,
36mab,otwp4,0.1,
36mab,rcql6,0.6,
36mab,t0nen,0.3,
36mab,t2ukq,0.3,
36mab,t3l4h,0.1,
36mab,tx96a,0.2,
36mab,u0fbt,0.2,
36mab,u5ghe,0.6,
36mab,wcnoy,0.2,
36mab,wpok6,0.2,
36mab,wvk2n,0.5,
36mab,xqhhy,0.4,
36mab,y2i17,0.4,
36mab,ydda7,0.3,
4718r,4718r,1,
4718r,4snwv,0.1,
4718r,4x99y,0.1,
4718r,6062q,0.7,
4718r,6xiit,0.4,
4718r,75581,0.2,
4718r,7nrit,0.2,
4718r,7tb58,0.4,
4718r,95saa,0.3,
4718r,97vve,0.1,
4718r,9fwxw,0.1,
4718r,9n6v4,0.2,
4718r,9njqe,0.4,
4718r,a9qsd,0.3,
4718r,aewa7,0.1,
4718r,b4bxs,0.5,
4718r,brhrx,0.4,
4718r,d2tzi,0.2,
4718r,edf28,0.2,
4718r,hktsr,0.2,
4718r,i5rpt,0.3,
4718r,ickpq,0.1,
4718r,ijhu4,0.1,
4718r,m2k0x,0.4,
4718r,npuga,0.1,
4718r,o1ojm,0.1,
4718r,o6p8o,0.2,
4718r,o7hgm,0.2,
4718r,otwp4,0.5,
4718r,rcql6,0.2,
4718r,t0nen,0.1,
4718r,t2ukq,0.2,
4718r,t3l4h,0.3,
4718r,tx96a,0.1,
4718r,u0fbt,0.3,
4718r,u5ghe,0.6,
4718r,wvk2n,0.3,
4718r,xqhhy,0.1,
4718r,y2i17,0.6,
4718r,ydda7,0.3,
4snwv,4snwv,1,
4snwv,4x99y,0.3,
4snwv,6062q,0.2,
4snwv,6xiit,0.3,
4snwv,75581,0.3,
4snwv,7nrit,0.3,
4snwv,7tb58,0.4,
4snwv,95saa,0.3,
4snwv,97vve,0.2,
4snwv,9fwxw,0.2,
4snwv,9n6v4,0.1,
4snwv,9njqe,0.3,
4snwv,a9qsd,0.2,
4snwv,aewa7,0.4,
4snwv,b4bxs,0.4,
4snwv,brhrx,0.1,
4snwv,d2tzi,0.3,
4snwv,edf28,0.3,
4snwv,h2aeg,0.1,
4snwv,hktsr,0.1,
4snwv,i5rpt,0.5,
4snwv,ickpq,0.6,
4snwv,ijhu4,0.3,
4snwv,m2k0x,0.4,
4snwv,npuga,0.2,
4snwv,o1ojm,0.2,
4snwv,o6p8o,0.5,
4snwv,o7hgm,0.2,
4snwv,otwp4,0.1,
4snwv,rpwiz,0.2,
4snwv,t0nen,0.1,
4snwv,t3l4h,0.3,
4snwv,tx96a,0.2,
4snwv,u0fbt,0.6,
4snwv,u5ghe,0.1,
4snwv,wcnoy,0.1,
4snwv,wpok6,0.2,
4snwv,wvk2n,0.1,
4snwv,xqhhy,0.2,
4snwv,y2i17,0.3,
4snwv,ydda7,0.4,
4x99y,4x99y,1,
4x99y,6062q,0.1,
4x99y,6xiit,0.4,
4x99y,75581,0.6,
4x99y,7nrit,0.3,
4x99y,7tb58,0.5,
4x99y,95saa,0.1,
4x99y,97vve,0.5,
4x99y,9fwxw,0.4,
4x99y,9h24q,0.3,
4x99y,9n6v4,0.1,
4x99y,9njqe,0.1,
4x99y,a9qsd,0.2,
4x99y,aewa7,0.3,
4x99y,brhrx,0.4,
4x99y,d2tzi,0.3,
4x99y,edf28,0.5,
4x99y,h2aeg,0.7,
4x99y,hktsr,0.3,
4x99y,i5rpt,0.3,
4x99y,ickpq,0.3,
4x99y,ijhu4,0.3,
4x99y,m2k0x,0.4,
4x99y,npuga,0.2,
4x99y,o1ojm,0.6,
4x99y,o6p8o,0.1,
4x99y,o7hgm,0.3,
4x99y,otwp4,0.2,
4x99y,rcql6,0.2,
4x99y,rpwiz,0.4,
4x99y,t0nen,0.5,
4x99y,t2ukq,0.5,
4x99y,t3l4h,0.4,
4x99y,tx96a,0.2,
4x99y,u0fbt,0.2,
4x99y,u5ghe,0.3,
4x99y,wcnoy,0.6,
4x99y,wpok6,0.6,
4x99y,wvk2n,0.4,
4x99y,xqhhy,0.1,
4x99y,y2i17,0.3,
4x99y,ydda7,0.1,
6062q,6062q,1,
6062q,6xiit,0.5,
6062q,75581,0.3,
6062q,7nrit,0.2,
6062q,7tb58,0.4,
6062q,95saa,0.1,
6062q,97vve,0.2,
6062q,9fwxw,0.3,
6062q,9n6v4,0.1,
6062q,9njqe,0.3,
6062q,a9qsd,0.2,
6062q,b4bxs,0.3,
6062q,brhrx,0.4,
6062q,d2tzi,0.4,
6062q,edf28,0.1,
6062q,hktsr,0.1,
6062q,i5rpt,0.2,
6062q,ickpq,0.1,
6062q,m2k0x,0.3,
6062q,npuga,0.1,
6062q,o1ojm,0.2,
6062q,o6p8o,0.1,
6062q,o7hgm,0.2,
6062q,otwp4,0.7,
6062q,rcql6,0.2,
6062q,rpwiz,0.2,
6062q,t2ukq,0.3,
6062q,t3l4h,0.6,
6062q,tx96a,0.1,
6062q,u0fbt,0.4,
6062q,u5ghe,0.4,
6062q,wcnoy,0.1,
6062q,wvk2n,0.1,
6062q,y2i17,0.5,
6062q,ydda7,0.5,
6xiit,6xiit,1,
6xiit,75581,0.3,
6xiit,7nrit,0.6,
6xiit,7tb58,0.4,
6xiit,97vve,0.1,
6xiit,9fwxw,0.4,
6xiit,9h24q,0.3,
6xiit,9n6v4,0.1,
6xiit,9njqe,0.2,
6xiit,a9qsd,0.1,
6xiit,aewa7,0.4,
6xiit,b4bxs,0.1,
6xiit,brhrx,0.3,
6xiit,d2tzi,0.6,
6xiit,edf28,0.3,
6xiit,h2aeg,0.3,
6xiit,hktsr,0.1,
6xiit,i5rpt,0.4,
6xiit,ickpq,0.2,
6xiit,ijhu4,0.2,
6xiit,m2k0x,0.3,
6xiit,npuga,0.3,
6xiit,o1ojm,0.2,
6xiit,otwp4,0.4,
6xiit,rcql6,0.2,
6xiit,rpwiz,0.5,
6xiit,t0nen,0.2,
6xiit,t2ukq,0.4,
6xiit,t3l4h,0.5,
6xiit,tx96a,0.1,
6xiit,u0fbt,0.4,
6xiit,u5ghe,0.2,
6xiit,wcnoy,0.5,
6xiit,wpok6,0.2,
6xiit,wvk2n,0.2,
6xiit,y2i17,0.3,
6xiit,ydda7,0.4,
75581,75581,1,
75581,7nrit,0.3,
75581,7tb58,0.6,
75581,95saa,0.1,
75581,97vve,0.5,
75581,9fwxw,0.4,
75581,9h24q,0.1,
75581,9n6v4,0.2,
75581,9njqe,0.2,
75581,a9qsd,0.3,
75581,aewa7,0.1,
75581,b4bxs,0.2,
75581,brhrx,0.4,
75581,d2tzi,0.3,
75581,edf28,0.5,
75581,h2aeg,0.4,
75581,hktsr,0.5,
75581,i5rpt,0.3,
75581,ickpq,0.2,
75581,ijhu4,0.3,
75581,m2k0x,0.4,
75581,npuga,0.1,
75581,o1ojm,0.9,
75581,o7hgm,0.4,
75581,otwp4,0.5,
75581,rcql6,0.4,
75581,rpwiz,0.2,
75581,t0nen,0.3,
75581,t2ukq,0.5,
75581,t3l4h,0.5,
75581,tx96a,0.3,
75581,u0fbt,0.2,
75581,u5ghe,0.4,
75581,wcnoy,0.4,
75581,wpok6,0.3,
75581,wvk2n,0.2,
75581,xqhhy,0.2,
75581,y2i17,0.2,
75581,ydda7,0.4,
7nrit,7nrit,1,
7nrit,7tb58,0.2,
7nrit,95saa,0.3,
7nrit,97vve,0.3,
7nrit,9fwxw,0.4,
7nrit,9h24q,0.3,
7nrit,9n6v4,0.3,
7nrit,9njqe,0.1,
7nrit,a9qsd,0.2,
7nrit,aewa7,0.5,
7nrit,b4bxs,0.1,
7nrit,brhrx,0.2,
7nrit,d2tzi,0.4,
7nrit,edf28,0.4,
7nrit,h2aeg,0.2,
7nrit,hktsr,0.2,
7nrit,i5rpt,0.4,
7nrit,ickpq,0.4,
7nrit,ijhu4,0.3,
7nrit,m2k0x,0.3,
7nrit,npuga,0.4,
7nrit,o1ojm,0.4,
7nrit,o6p8o,0.3,
7nrit,o7hgm,0.1,
7nrit,otwp4,0.2,
7nrit,rcql6,0.5,
7nrit,rpwiz,0.3,
7nrit,t0nen,0.1,
7nrit,t2ukq,0.2,
7nrit,t3l4h,0.2,
7nrit,tx96a,0.3,
7nrit,u0fbt,0.5,
7nrit,u5ghe,0.2,
7nrit,wcnoy,0.4,
7nrit,wpok6,0.1,
7nrit,xqhhy,0.1,
7nrit,y2i17,0.3,
7nrit,ydda7,0.4,
7tb58,7tb58,1,
7tb58,97vve,0.3,
7tb58,9fwxw,0.2,
7tb58,9n6v4,0.2,
7tb58,9njqe,0.3,
7tb58,a9qsd,0.3,
7tb58,aewa7,0.2,
7tb58,b4bxs,0.3,
7tb58,brhrx,0.5,
7tb58,d2tzi,0.3,
7tb58,edf28,0.5,
7tb58,h2aeg,0.2,
7tb58,hktsr,0.3,
7tb58,i5rpt,0.4,
7tb58,ickpq,0.4,
7tb58,ijhu4,0.3,
7tb58,m2k0x,0.4,
7tb58,npuga,0.1,
7tb58,o1ojm,0.5,
7tb58,o6p8o,0.1,
7tb58,o7hgm,0.1,
7tb58,otwp4,0.4,
7tb58,rcql6,0.2,
7tb58,rpwiz,0.2,
7tb58,t0nen,0.1,
7tb58,t2ukq,0.3,
7tb58,t3l4h,0.4,
7tb58,u0fbt,0.3,
7tb58,u5ghe,0.3,
7tb58,wcnoy,0.2,
7tb58,wpok6,0.3,
7tb58,wvk2n,0.3,
7tb58,xqhhy,0.2,
7tb58,y2i17,0.5,
7tb58,ydda7,0.3,
95saa,95saa,1,
95saa,97vve,0.2,
95saa,9h24q,0.2,
95saa,9n6v4,0.2,
95saa,a9qsd,0.4,
95saa,aewa7,0.5,
95saa,b4bxs,0.6,
95saa,brhrx,0.2,
95saa,d2tzi,0.1,
95saa,edf28,0.1,
95saa,h2aeg,0.1,
95saa,hktsr,0.3,
95saa,i5rpt,0.2,
95saa,ickpq,0.5,
95saa,ijhu4,0.2,
95saa,m2k0x,0.2,
95saa,npuga,0.1,
95saa,o1ojm,0.1,
95saa,o6p8o,0.7,
95saa,o7hgm,0.1,
95saa,rcql6,0.4,
95saa,rpwiz,0.1,
95saa,t0nen,0.3,
95saa,t2ukq,0.1,
95saa,tx96a,0.5,
95saa,u0fbt,0.2,
95saa,u5ghe,0.4,
95saa,wvk2n,0.1,
95saa,xqhhy,0.3,
95saa,y2i17,0.2,
95saa,ydda7,0.3,
97vve,97vve,1,
97vve,9fwxw,0.2,
97vve,9h24q,0.4,
97vve,9n6v4,0.3,
97vve,9njqe,0.1,
97vve,a9qsd,0.4,
97vve,aewa7,0.1,
97vve,brhrx,0.2,
97vve,d2tzi,0.1,
97vve,edf28,0.3,
97vve,h2aeg,0.4,
97vve,hktsr,0.5,
97vve,i5rpt,0.1,
97vve,ickpq,0.2,
97vve,ijhu4,0.1,
97vve,m2k0x,0.4,
97vve,o1ojm,0.5,
97vve,o6p8o,0.2,
97vve,o7hgm,0.2,
97vve,otwp4,0.2,
97vve,rcql6,0.4,
97vve,t0nen,0.2,
97vve,t2ukq,0.5,
97vve,t3l4h,0.3,
97vve,tx96a,0.3,
97vve,u0fbt,0.4,
97vve,u5ghe,0.4,
97vve,wcnoy,0.3,
