0k2cq,0k2cq,1,
97vve,wpok6,0.5,
97vve,wvk2n,0.5,
97vve,xqhhy,0.4,
97vve,y2i17,0.2,
97vve,ydda7,0.4,
9fwxw,9fwxw,1,
9fwxw,9h24q,0.2,
9fwxw,9n6v4,0.2,
9fwxw,9njqe,0.3,
9fwxw,aewa7,0.1,
9fwxw,brhrx,0.3,
9fwxw,d2tzi,0.3,
9fwxw,edf28,0.5,
9fwxw,h2aeg,0.4,
9fwxw,i5rpt,0.2,
9fwxw,ickpq,0.1,
9fwxw,ijhu4,0.5,
9fwxw,m2k0x,0.2,
9fwxw,npuga,0.4,
9fwxw,o1ojm,0.5,
9fwxw,o6p8o,0.2,
9fwxw,o7hgm,0.5,
9fwxw,otwp4,0.4,
9fwxw,rcql6,0.1,
9fwxw,rpwiz,0.5,
9fwxw,t0nen,0.2,
9fwxw,t2ukq,0.3,
9fwxw,t3l4h,0.4,
9fwxw,tx96a,0.3,
9fwxw,u0fbt,0.2,
9fwxw,wcnoy,0.7,
9fwxw,wpok6,0.2,
9fwxw,wvk2n,0.1,
9fwxw,y2i17,0.1,
9fwxw,ydda7,0.1,
9h24q,9h24q,1,
9h24q,9n6v4,0.3,
9h24q,9njqe,0.2,
9h24q,a9qsd,0.3,
9h24q,aewa7,0.3,
9h24q,b4bxs,0.1,
9h24q,d2tzi,0.2,
9h24q,edf28,0.1,
9h24q,h2aeg,0.6,
9h24q,hktsr,0.5,
9h24q,i5rpt,0.1,
9h24q,ickpq,0.1,
9h24q,ijhu4,0.3,
9h24q,m2k0x,0.3,
9h24q,npuga,0.4,
9h24q,o1ojm,0.1,
9h24q,o6p8o,0.2,
9h24q,o7hgm,0.2,
9h24q,rcql6,0.5,
9h24q,rpwiz,0.4,
9h24q,t0nen,0.5,
9h24q,t2ukq,0.4,
9h24q,t3l4h,0.1,
9h24q,tx96a,0.2,
9h24q,u0fbt,0.1,
9h24q,u5ghe,0.2,
9h24q,wcnoy,0.5,
9h24q,wpok6,0.6,
9h24q,wvk2n,0.4,
9h24q,xqhhy,0.4,
9h24q,y2i17,0.1,
9h24q,ydda7,0.1,
9n6v4,9n6v4,1,
9n6v4,9njqe,0.5,
9n6v4,a9qsd,0.6,
9n6v4,b4bxs,0.3,
9n6v4,brhrx,0.1,
9n6v4,edf28,0.1,
9n6v4,h2aeg,0.1,
9n6v4,hktsr,0.5,
9n6v4,ickpq,0.2,
9n6v4,ijhu4,0.2,
9n6v4,m2k0x,0.2,
9n6v4,npuga,0.5,
9n6v4,o1ojm,0.3,
9n6v4,o6p8o,0.3,
9n6v4,o7hgm,0.1,
9n6v4,otwp4,0.2,
9n6v4,rcql6,0.5,
9n6v4,rpwiz,0.1,
9n6v4,t0nen,0.1,
9n6v4,t2ukq,0.1,
9n6v4,tx96a,0.1,
9n6v4,u0fbt,0.2,
9n6v4,u5ghe,0.1,
9n6v4,wcnoy,0.1,
9n6v4,wpok6,0.4,
9n6v4,wvk2n,0.4,
9n6v4,xqhhy,0.8,
9n6v4,y2i17,0.2,
9n6v4,ydda7,0.1,
9njqe,9njqe,1,
9njqe,a9qsd,0.4,
9njqe,b4bxs,0.3,
9njqe,brhrx,0.2,
9njqe,d2tzi,0.2,
9njqe,edf28,0.1,
9njqe,h2aeg,0.1,
9njqe,hktsr,0.2,
9njqe,i5rpt,0.3,
9njqe,ickpq,0.2,
9njqe,ijhu4,0.2,
9njqe,m2k0x,0.5,
9njqe,npuga,0.4,
9njqe,o1ojm,0.1,
9njqe,o6p8o,0.2,
9njqe,o7hgm,0.4,
9njqe,otwp4,0.5,
9njqe,rcql6,0.2,
9njqe,rpwiz,0.2,
9njqe,t0nen,0.2,
9njqe,t2ukq,0.1,
9njqe,t3l4h,0.2,
9njqe,tx96a,0.2,
9njqe,u0fbt,0.5,
9njqe,u5ghe,0.1,
9njqe,wcnoy,0.1,
9njqe,wpok6,0.2,
9njqe,wvk2n,0.2,
9njqe,xqhhy,0.4,
9njqe,y2i17,0.4,
9njqe,ydda7,0.2,
a9qsd,a9qsd,1,
a9qsd,b4bxs,0.5,
a9qsd,brhrx,0.2,
a9qsd,d2tzi,0.1,
a9qsd,edf28,0.1,
a9qsd,hktsr,0.6,
a9qsd,i5rpt,0.1,
a9qsd,ickpq,0.3,
a9qsd,ijhu4,0.1,
a9qsd,m2k0x,0.3,
a9qsd,npuga,0.2,
a9qsd,o1ojm,0.3,
a9qsd,o6p8o,0.4,
a9qsd,otwp4,0.2,
a9qsd,rcql6,0.6,
a9qsd,rpwiz,0.1,
a9qsd,t0nen,0.1,
a9qsd,t2ukq,0.4,
a9qsd,t3l4h,0.1,
a9qsd,tx96a,0.2,
a9qsd,u0fbt,0.2,
a9qsd,u5ghe,0.4,
a9qsd,wpok6,0.3,
a9qsd,wvk2n,0.3,
a9qsd,xqhhy,0.8,
a9qsd,y2i17,0.4,
a9qsd,ydda7,0.3,
aewa7,aewa7,1,
aewa7,b4bxs,0.2,
aewa7,brhrx,0.3,
aewa7,d2tzi,0.4,
aewa7,edf28,0.4,
aewa7,h2aeg,0.3,
aewa7,i5rpt,0.3,
aewa7,ickpq,0.6,
aewa7,ijhu4,0.4,
aewa7,m2k0x,0.3,
aewa7,npuga,0.1,
aewa7,o1ojm,0.1,
aewa7,o6p8o,0.4,
aewa7,o7hgm,0.1,
aewa7,rcql6,0.2,
aewa7,rpwiz,0.5,
aewa7,t0nen,0.4,
aewa7,t2ukq,0.2,
aewa7,t3l4h,0.3,
aewa7,tx96a,0.4,
aewa7,u0fbt,0.3,
aewa7,u5ghe,0.1,
aewa7,wcnoy,0.3,
aewa7,wpok6,0.1,
aewa7,wvk2n,0.2,
aewa7,y2i17,0.2,
aewa7,ydda7,0.2,
b4bxs,b4bxs,1,
b4bxs,brhrx,0.3,
b4bxs,d2tzi,0.2,
b4bxs,hktsr,0.3,
b4bxs,i5rpt,0.3,
b4bxs,ickpq,0.5,
b4bxs,ijhu4,0.1,
b4bxs,m2k0x,0.1,
b4bxs,npuga,0.1,
b4bxs,o1ojm,0.1,
b4bxs,o6p8o,0.5,
b4bxs,otwp4,0.3,
b4bxs,rcql6,0.3,
b4bxs,t0nen,0.1,
b4bxs,t2ukq,0.2,
b4bxs,t3l4h,0.1,
b4bxs,tx96a,0.1,
b4bxs,u0fbt,0.2,
b4bxs,u5ghe,0.2,
b4bxs,wvk2n,0.1,
b4bxs,xqhhy,0.4,
b4bxs,y2i17,0.5,
b4bxs,ydda7,0.2,
brhrx,brhrx,1,
brhrx,d2tzi,0.3,
brhrx,edf28,0.4,
brhrx,h2aeg,0.2,
brhrx,hktsr,0.3,
brhrx,i5rpt,0.3,
brhrx,ickpq,0.4,
brhrx,ijhu4,0.3,
brhrx,m2k0x,0.3,
brhrx,o1ojm,0.4,
brhrx,o7hgm,0.2,
brhrx,otwp4,0.6,
brhrx,rcql6,0.2,
brhrx,rpwiz,0.4,
brhrx,t0nen,0.2,
brhrx,t2ukq,0.4,
brhrx,t3l4h,0.6,
brhrx,tx96a,0.2,
brhrx,u0fbt,0.1,
brhrx,u5ghe,0.3,
brhrx,wcnoy,0.3,
brhrx,xqhhy,0.1,
brhrx,y2i17,0.4,
brhrx,ydda7,0.1,
d2tzi,d2tzi,1,
d2tzi,edf28,0.2,
d2tzi,h2aeg,0.2,
d2tzi,hktsr,0.1,
d2tzi,i5rpt,0.7,
d2tzi,ickpq,0.2,
d2tzi,ijhu4,0.1,
d2tzi,m2k0x,0.2,
d2tzi,npuga,0.2,
d2tzi,o1ojm,0.2,
d2tzi,o6p8o,0.1,
d2tzi,o7hgm,0.2,
d2tzi,otwp4,0.5,
d2tzi,rcql6,0.1,
d2tzi,rpwiz,0.6,
d2tzi,t0nen,0.2,
d2tzi,t2ukq,0.3,
d2tzi,t3l4h,0.6,
d2tzi,tx96a,0.3,
d2tzi,u0fbt,0.5,
d2tzi,u5ghe,0.1,
d2tzi,wcnoy,0.3,
d2tzi,wpok6,0.2,
d2tzi,wvk2n,0.1,
d2tzi,y2i17,0.5,
d2tzi,ydda7,0.5,
edf28,edf28,1,
edf28,h2aeg,0.4,
edf28,hktsr,0.2,
edf28,i5rpt,0.4,
edf28,ickpq,0.1,
edf28,ijhu4,0.8,
edf28,m2k0x,0.4,
edf28,npuga,0.4,
edf28,o1ojm,0.6,
edf28,o6p8o,0.3,
edf28,o7hgm,0.5,
edf28,otwp4,0.2,
edf28,rcql6,0.3,
edf28,rpwiz,0.2,
edf28,t0nen,0.4,
edf28,t2ukq,0.4,
edf28,t3l4h,0.4,
edf28,tx96a,0.2,
edf28,u0fbt,0.2,
edf28,u5ghe,0.3,
edf28,wcnoy,0.5,
edf28,wpok6,0.2,
edf28,wvk2n,0.2,
edf28,y2i17,0.2,
edf28,ydda7,0.1,
h2aeg,h2aeg,1,
h2aeg,hktsr,0.3,
h2aeg,i5rpt,0.2,
h2aeg,ickpq,0.1,
h2aeg,ijhu4,0.4,
h2aeg,m2k0x,0.1,
h2aeg,npuga,0.3,
h2aeg,o1ojm,0.4,
h2aeg,o7hgm,0.4,
h2aeg,otwp4,0.1,
h2aeg,rcql6,0.2,
h2aeg,rpwiz,0.4,
h2aeg,t0nen,0.7,
h2aeg,t2ukq,0.5,
h2aeg,t3l4h,0.2,
h2aeg,tx96a,0.3,
h2aeg,u5ghe,0.2,
h2aeg,wcnoy,0.7,
h2aeg,wpok6,0.6,
h2aeg,wvk2n,0.4,
h2aeg,xqhhy,0.1,
h2aeg,y2i17,0.1,
hktsr,hktsr,1,
hktsr,i5rpt,0.3,
hktsr,ickpq,0.1,
hktsr,ijhu4,0.2,
hktsr,m2k0x,0.3,
hktsr,npuga,0.3,
hktsr,o1ojm,0.5,
hktsr,o6p8o,0.1,
hktsr,o7hgm,0.2,
hktsr,otwp4,0.2,
hktsr,rcql6,0.6,
hktsr,rpwiz,0.1,
hktsr,t0nen,0.3,
hktsr,t2ukq,0.4,
hktsr,t3l4h,0.1,
hktsr,tx96a,0.1,
hktsr,u0fbt,0.1,
hktsr,u5ghe,0.6,
hktsr,wcnoy,0.1,
hktsr,wpok6,0.5,
hktsr,wvk2n,0.3,
hktsr,xqhhy,0.6,
hktsr,y2i17,0.1,
hktsr,ydda7,0.2,
i5rpt,i5rpt,1,
i5rpt,ickpq,0.2,
i5rpt,ijhu4,0.3,
i5rpt,m2k0x,0.3,
i5rpt,npuga,0.4,
i5rpt,o1ojm,0.2,
i5rpt,o6p8o,0.2,
i5rpt,o7hgm,0.3,
i5rpt,otwp4,0.3,
i5rpt,rcql6,0.1,
i5rpt,rpwiz,0.3,
i5rpt,t0nen,0.2,
i5rpt,t2ukq,0.1,
i5rpt,t3l4h,0.3,
i5rpt,tx96a,0.2,
i5rpt,u0fbt,0.6,
i5rpt,u5ghe,0.3,
i5rpt,wcnoy,0.1,
i5rpt,wpok6,0.2,
i5rpt,y2i17,0.5,
i5rpt,ydda7,0.4,
ickpq,ickpq,1,
ickpq,ijhu4,0.1,
ickpq,m2k0x,0.3,
ickpq,o1ojm,0.2,
ickpq,o6p8o,0.5,
ickpq,otwp4,0.2,
ickpq,rcql6,0.2,
ickpq,rpwiz,0.3,
ickpq,t0nen,0.1,
ickpq,t2ukq,0.1,
ickpq,t3l4h,0.1,
ickpq,tx96a,0.4,
ickpq,u0fbt,0.4,
ickpq,wcnoy,0.1,
ickpq,wpok6,0.1,
ickpq,wvk2n,0.1,
ickpq,xqhhy,0.3,
ickpq,y2i17,0.3,
ickpq,ydda7,0.3,
ijhu4,ijhu4,1,
ijhu4,m2k0x,0.3,
ijhu4,npuga,0.5,
ijhu4,o1ojm,0.4,
ijhu4,o6p8o,0.4,
ijhu4,o7hgm,0.6,
ijhu4,otwp4,0.1,
ijhu4,rcql6,0.3,
ijhu4,rpwiz,0.3,
ijhu4,t0nen,0.6,
ijhu4,t2ukq,0.2,
ijhu4,t3l4h,0.3,
ijhu4,tx96a,0.3,
ijhu4,u0fbt,0.1,
ijhu4,u5ghe,0.2,
ijhu4,wcnoy,0.5,
ijhu4,wpok6,0.1,
ijhu4,wvk2n,0.1,
ijhu4,xqhhy,0.1,
ijhu4,y2i17,0.1,
m2k0x,m2k0x,1,
m2k0x,npuga,0.2,
m2k0x,o1ojm,0.3,
m2k0x,o6p8o,0.4,
m2k0x,o7hgm,0.4,
m2k0x,otwp4,0.3,
m2k0x,rcql6,0.4,
m2k0x,rpwiz,0.2,
m2k0x,t0nen,0.2,
m2k0x,t2ukq,0.2,
m2k0x,t3l4h,0.4,
m2k0x,tx96a,0.2,
m2k0x,u0fbt,0.5,
m2k0x,u5ghe,0.4,
m2k0x,wcnoy,0.2,
m2k0x,wpok6,0.3,
m2k0x,wvk2n,0.3,
m2k0x,xqhhy,0.2,
m2k0x,y2i17,0.4,
m2k0x,ydda7,0.3,
npuga,npuga,1,
npuga,o1ojm,0.2,
npuga,o6p8o,0.3,
npuga,o7hgm,0.4,
npuga,otwp4,0.2,
npuga,rcql6,0.4,
npuga,rpwiz,0.2,
npuga,t0nen,0.4,
npuga,t2ukq,0.1,
npuga,tx96a,0.1,
npuga,u0fbt,0.3,
npuga,u5ghe,0.1,
npuga,wcnoy,0.3,
npuga,wpok6,0.4,
npuga,wvk2n,0.1,
npuga,xqhhy,0.3,
npuga,y2i17,0.1,
npuga,ydda7,0.1,
o1ojm,o1ojm,1,
o1ojm,o6p8o,0.1,
o1ojm,o7hgm,0.5,
o1ojm,otwp4,0.4,
o1ojm,rcql6,0.5,
o1ojm,rpwiz,0.2,
o1ojm,t0nen,0.3,
o1ojm,t2ukq,0.5,
o1ojm,t3l4h,0.4,
o1ojm,tx96a,0.3,
o1ojm,u0fbt,0.1,
o1ojm,u5ghe,0.4,
o1ojm,wcnoy,0.5,
o1ojm,wpok6,0.3,
o1ojm,wvk2n,0.2,
o1ojm,xqhhy,0.2,
o1ojm,y2i17,0.1,
o1ojm,ydda7,0.3,
o6p8o,o6p8o,1,
o6p8o,o7hgm,0.3,
o6p8o,rcql6,0.4,
o6p8o,t0nen,0.2,
o6p8o,t2ukq,0.1,
o6p8o,tx96a,0.3,
o6p8o,u0fbt,0.4,
o6p8o,u5ghe,0.2,
o6p8o,wcnoy,0.1,
o6p8o,wpok6,0.1,
o6p8o,wvk2n,0.2,
o6p8o,xqhhy,0.3,
o6p8o,y2i17,0.3,
o6p8o,ydda7,0.2,
o7hgm,o7hgm,1,
o7hgm,otwp4,0.4,
o7hgm,rcql6,0.2,
o7hgm,rpwiz,0.2,
o7hgm,t0nen,0.6,
o7hgm,t2ukq,0.2,
o7hgm,t3l4h,0.3,
o7hgm,tx96a,0.5,
o7hgm,u0fbt,0.2,
o7hgm,u5ghe,0.4,
o7hgm,wcnoy,0.4,
o7hgm,wpok6,0.2,
o7hgm,wvk2n,0.2,
o7hgm,y2i17,0.1,
o7hgm,ydda7,0.2,
otwp4,otwp4,1,
otwp4,rcql6,0.2,
otwp4,rpwiz,0.2,
otwp4,t0nen,0.2,
otwp4,t2ukq,0.4,
otwp4,t3l4h,0.6,
otwp4,tx96a,0.3,
otwp4,u0fbt,0.4,
otwp4,u5ghe,0.2,
otwp4,wcnoy,0.2,
otwp4,xqhhy,0.1,
otwp4,y2i17,0.4,
otwp4,ydda7,0.4,
rcql6,rcql6,1,
rcql6,rpwiz,0.1,
rcql6,t0nen,0.3,
rcql6,t2ukq,0.5,
rcql6,t3l4h,0.1,
rcql6,tx96a,0.2,
rcql6,u0fbt,0.2,
rcql6,u5ghe,0.4,
rcql6,wcnoy,0.3,
rcql6,wpok6,0.2,
rcql6,wvk2n,0.1,
rcql6,xqhhy,0.4,
rcql6,y2i17,0.2,
rcql6,ydda7,0.3,
rpwiz,rpwiz,1,
rpwiz,t0nen,0.3,
rpwiz,t2ukq,0.2,
rpwiz,t3l4h,0.5,
rpwiz,tx96a,0.4,
rpwiz,u0fbt,0.1,
rpwiz,wcnoy,0.5,
rpwiz,wpok6,0.3,
rpwiz,wvk2n,0.1,
rpwiz,xqhhy,0.1,
rpwiz,y2i17,0.2,
rpwiz,ydda7,0.2,
t0nen,t0nen,1,
t0nen,t2ukq,0.4,
t0nen,t3l4h,0.2,
t0nen,tx96a,0.5,
t0nen,u0fbt,0.1,
t0nen,u5ghe,0.3,
t0nen,wcnoy,0.5,
t0nen,wpok6,0.3,
t0nen,wvk2n,0.3,
t0nen,xqhhy,0.1,
t0nen,ydda7,0.1,
t2ukq,t2ukq,1,
t2ukq,t3l4h,0.4,
t2ukq,tx96a,0.1,
t2ukq,u0fbt,0.1,
t2ukq,u5ghe,0.4,
t2ukq,wcnoy,0.6,
t2ukq,wpok6,0.4,
t2ukq,wvk2n,0.4,
t2ukq,xqhhy,0.2,
t2ukq,y2i17,0.2,
t2ukq,ydda7,0.1,
t3l4h,t3l4h,1,
t3l4h,tx96a,0.2,
t3l4h,u0fbt,0.3,
t3l4h,u5ghe,0.2,
t3l4h,wcnoy,0.4,
t3l4h,wpok6,0.1,
t3l4h,wvk2n,0.1,
t3l4h,y2i17,0.4,
t3l4h,ydda7,0.4,
tx96a,tx96a,1,
tx96a,u0fbt,0.3,
tx96a,u5ghe,0.2,
tx96a,wcnoy,0.2,
tx96a,wvk2n,0.1,
tx96a,xqhhy,0.2,
tx96a,ydda7,0.6,
u0fbt,u0fbt,1,
u0fbt,u5ghe,0.1,
u0fbt,wpok6,0.1,
u0fbt,wvk2n,0.1,
u0fbt,xqhhy,0.1,
u0fbt,y2i17,0.4,
u0fbt,ydda7,0.6,
u5ghe,u5ghe,1,
u5ghe,wcnoy,0.1,
u5ghe,wpok6,0.3,
u5ghe,wvk2n,0.4,
u5ghe,xqhhy,0.2,
u5ghe,y2i17,0.3,
u5ghe,ydda7,0.3,
wcnoy,wcnoy,1,
wcnoy,wpok6,0.4,
wcnoy,wvk2n,0.3,
wcnoy,y2i17,0.1,
wpok6,wpok6,1,
wpok6,wvk2n,0.7,
wpok6,xqhhy,0.5,
wpok6,y2i17,0.2,
wvk2n,wvk2n,1,
wvk2n,xqhhy,0.5,
wvk2n,y2i17,0.2,
wvk2n,ydda7,0.1,
xqhhy,xqhhy,1,
xqhhy,y2i17,0.2,
xqhhy,ydda7,0.2,
y2i17,y2i17,1,
y2i17,ydda7,0.2,
ydda7,ydda7,1,
