02x6v,2zt0y,0.2,
h66nj,0k2cq,0.1,
h66nj,2zt0y,0.3,
h66nj,306fp,0.6,
h66nj,36mab,0.1,
h66nj,4718r,0.2,
h66nj,4x99y,0.2,
h66nj,6062q,0.3,
h66nj,6xiit,0.1,
h66nj,75581,0.4,
h66nj,7nrit,0.4,
h66nj,7tb58,0.4,
h66nj,97vve,0.2,
h66nj,9fwxw,0.9,
h66nj,9h24q,0.1,
h66nj,9n6v4,0.1,
h66nj,9njqe,0.3,
h66nj,a9qsd,0.1,
h66nj,b4bxs,0.1,
h66nj,brhrx,0.5,
h66nj,d2tzi,1,
h66nj,edf28,0.6,
h66nj,h2aeg,0.6,
h66nj,i5rpt,0.6,
h66nj,ijhu4,0.3,
h66nj,m2k0x,0.1,
h66nj,npuga,0.1,
h66nj,o1ojm,0.4,
h66nj,o6p8o,0.2,
h66nj,o7hgm,0.6,
h66nj,rcql6,0.2,
h66nj,rpwiz,0.3,
h66nj,t0nen,0.3,
h66nj,t2ukq,0.3,
h66nj,t3l4h,0.7,
h66nj,tx96a,0.4,
h66nj,u0fbt,0.3,
h66nj,wpok6,0.7,
h66nj,wvk2n,0.5,
h66nj,xqhhy,0.2,
h66nj,y2i17,0.3,
hl1nv,306fp,0.1,
hl1nv,36mab,0.8,
hl1nv,4718r,0.3,
hl1nv,4snwv,0.1,
hl1nv,4x99y,0.1,
hl1nv,6062q,0.2,
hl1nv,7nrit,0.6,
hl1nv,7tb58,0.4,
hl1nv,95saa,0.2,
hl1nv,97vve,0.2,
hl1nv,9fwxw,0.9,
hl1nv,9njqe,0.5,
hl1nv,a9qsd,0.5,
hl1nv,aewa7,0.3,
hl1nv,brhrx,0.1,
hl1nv,d2tzi,0.1,
hl1nv,h2aeg,0.2,
hl1nv,hktsr,0.2,
hl1nv,ickpq,0.1,
hl1nv,ijhu4,0.8,
hl1nv,m2k0x,0.2,
hl1nv,npuga,0.3,
hl1nv,o1ojm,0.2,
hl1nv,o6p8o,0.2,
hl1nv,o7hgm,0.4,
hl1nv,t0nen,0.3,
hl1nv,t3l4h,0.1,
hl1nv,tx96a,0.1,
hl1nv,u0fbt,0.8,
hl1nv,u5ghe,0.2,
hl1nv,wcnoy,0.1,
hl1nv,wpok6,0.1,
hl1nv,wvk2n,0.1,
hl1nv,xqhhy,0.2,
hqqmp,36mab,0.5,
hqqmp,4718r,0.3,
hqqmp,4snwv,0.1,
hqqmp,6062q,0.3,
hqqmp,75581,0.1,
hqqmp,7nrit,0.6,
hqqmp,7tb58,0.3,
hqqmp,95saa,0.1,
hqqmp,9fwxw,0.7,
hqqmp,9njqe,0.2,
hqqmp,a9qsd,0.1,
hqqmp,aewa7,0.3,
hqqmp,d2tzi,0.2,
hqqmp,h2aeg,0.2,
hqqmp,hktsr,0.1,
hqqmp,ijhu4,0.8,
hqqmp,npuga,0.2,
hqqmp,o6p8o,0.2,
hqqmp,o7hgm,0.2,
hqqmp,otwp4,0.1,
hqqmp,rcql6,0.1,
hqqmp,t3l4h,0.1,
hqqmp,u0fbt,0.6,
hqqmp,wcnoy,0.1,
hqqmp,xqhhy,0.1,
huab7,9fwxw,0.1,
huab7,m2k0x,0.1,
huab7,rcql6,0.1,
huab7,u0fbt,0.3,
hwj0l,0k2cq,0.6,
hwj0l,306fp,0.7,
hwj0l,36mab,0.3,
hwj0l,4snwv,0.5,
hwj0l,6062q,0.7,
hwj0l,6xiit,0.1,
hwj0l,75581,0.3,
hwj0l,7nrit,0.2,
hwj0l,7tb58,0.4,
hwj0l,97vve,0.5,
hwj0l,9fwxw,0.7,
hwj0l,9h24q,0.1,
hwj0l,9n6v4,0.1,
hwj0l,aewa7,0.6,
hwj0l,b4bxs,0.3,
hwj0l,brhrx,0.7,
hwj0l,d2tzi,0.6,
hwj0l,edf28,0.2,
hwj0l,h2aeg,0.1,
hwj0l,hktsr,0.2,
hwj0l,i5rpt,0.5,
hwj0l,ijhu4,0.4,
hwj0l,m2k0x,0.4,
hwj0l,npuga,0.2,
hwj0l,o1ojm,0.6,
hwj0l,o6p8o,0.1,
hwj0l,otwp4,0.2,
hwj0l,rcql6,0.3,
hwj0l,rpwiz,0.4,
hwj0l,t0nen,0.1,
hwj0l,t2ukq,0.2,
hwj0l,u0fbt,0.6,
hwj0l,u5ghe,0.1,
hwj0l,wcnoy,0.2,
hwj0l,wvk2n,0.3,
hwj0l,xqhhy,0.1,
hwj0l,y2i17,0.6,
hwj0l,ydda7,0.4,
i5y9g,0k2cq,0.6,
i5y9g,0tsou,0.3,
i5y9g,2zt0y,0.6,
i5y9g,36mab,0.4,
i5y9g,4718r,0.5,
i5y9g,4snwv,0.2,
i5y9g,6062q,0.4,
i5y9g,75581,0.8,
i5y9g,7nrit,0.1,
i5y9g,95saa,0.8,
i5y9g,97vve,0.8,
i5y9g,9n6v4,0.1,
i5y9g,9njqe,0.1,
i5y9g,a9qsd,0.5,
i5y9g,aewa7,0.3,
i5y9g,b4bxs,0.2,
i5y9g,brhrx,0.9,
i5y9g,d2tzi,0.3,
i5y9g,edf28,0.3,
i5y9g,h2aeg,0.3,
i5y9g,hktsr,0.8,
i5y9g,i5rpt,0.7,
i5y9g,ickpq,0.6,
i5y9g,ijhu4,0.3,
i5y9g,npuga,0.1,
i5y9g,o1ojm,1,
i5y9g,o6p8o,0.6,
i5y9g,o7hgm,0.8,
i5y9g,rcql6,0.7,
i5y9g,rpwiz,0.6,
i5y9g,t0nen,0.5,
i5y9g,t3l4h,0.6,
i5y9g,tx96a,0.8,
i5y9g,u0fbt,0.3,
i5y9g,u5ghe,0.6,
i5y9g,wcnoy,0.5,
i5y9g,wpok6,0.2,
i5y9g,wvk2n,0.3,
i5y9g,xqhhy,0.2,
i5y9g,y2i17,0.1,
i5y9g,ydda7,0.4,
ijem1,0k2cq,0.8,
ijem1,0tsou,0.3,
ijem1,2zt0y,0.3,
ijem1,306fp,0.4,
ijem1,36mab,0.7,
ijem1,4718r,0.9,
ijem1,4snwv,0.8,
ijem1,4x99y,0.5,
ijem1,6062q,0.8,
ijem1,6xiit,0.2,
ijem1,75581,0.5,
ijem1,7nrit,0.4,
ijem1,7tb58,0.8,
ijem1,95saa,0.9,
ijem1,97vve,0.5,
ijem1,9fwxw,0.2,
ijem1,9h24q,0.1,
ijem1,9n6v4,0.3,
ijem1,9njqe,0.4,
ijem1,b4bxs,0.8,
ijem1,brhrx,0.6,
ijem1,d2tzi,0.1,
ijem1,edf28,0.2,
ijem1,h2aeg,0.4,
ijem1,i5rpt,0.7,
ijem1,ickpq,0.8,
ijem1,ijhu4,0.4,
ijem1,m2k0x,0.9,
ijem1,npuga,0.3,
ijem1,o7hgm,0.8,
ijem1,otwp4,0.9,
ijem1,rcql6,0.9,
ijem1,rpwiz,0.4,
ijem1,t0nen,0.5,
ijem1,t2ukq,0.5,
ijem1,tx96a,0.7,
ijem1,u0fbt,0.9,
ijem1,wcnoy,0.2,
ijem1,wpok6,0.3,
ijem1,wvk2n,0.3,
ijem1,y2i17,0.9,
j5bl0,0tsou,0.6,
j5bl0,2zt0y,0.8,
j5bl0,306fp,0.8,
j5bl0,36mab,0.8,
j5bl0,4718r,0.1,
j5bl0,4snwv,0.2,
j5bl0,6xiit,0.2,
j5bl0,75581,0.9,
j5bl0,7nrit,0.5,
j5bl0,7tb58,0.4,
j5bl0,95saa,0.2,
j5bl0,97vve,0.8,
j5bl0,9fwxw,1,
j5bl0,9h24q,1,
j5bl0,aewa7,0.4,
j5bl0,b4bxs,0.1,
j5bl0,brhrx,0.4,
j5bl0,edf28,0.5,
j5bl0,hktsr,0.3,
j5bl0,i5rpt,0.1,
j5bl0,ickpq,0.1,
j5bl0,ijhu4,0.7,
j5bl0,m2k0x,0.4,
j5bl0,npuga,0.4,
j5bl0,o1ojm,0.7,
j5bl0,o6p8o,0.5,
j5bl0,o7hgm,0.6,
j5bl0,rcql6,0.9,
j5bl0,rpwiz,0.6,
j5bl0,t0nen,0.8,
j5bl0,t2ukq,0.9,
j5bl0,tx96a,0.3,
j5bl0,u0fbt,0.3,
j5bl0,u5ghe,0.6,
j5bl0,wcnoy,0.8,
j5bl0,wpok6,1,
j5bl0,wvk2n,0.7,
j5bl0,xqhhy,0.7,
j5bl0,y2i17,0.4,
j5bl0,ydda7,0.2,
kcec9,0k2cq,0.8,
kcec9,0tsou,0.8,
kcec9,2zt0y,0.5,
kcec9,36mab,0.8,
kcec9,4718r,0.6,
kcec9,4snwv,0.3,
kcec9,4x99y,0.6,
kcec9,6062q,0.2,
kcec9,75581,0.8,
kcec9,7tb58,0.7,
kcec9,95saa,1,
kcec9,9fwxw,0.2,
kcec9,9h24q,0.2,
kcec9,9n6v4,0.2,
kcec9,9njqe,0.4,
kcec9,a9qsd,0.8,
kcec9,aewa7,0.2,
kcec9,b4bxs,0.4,
kcec9,brhrx,0.8,
kcec9,d2tzi,0.2,
kcec9,edf28,0.4,
kcec9,i5rpt,0.5,
kcec9,ickpq,0.9,
kcec9,ijhu4,0.3,
kcec9,m2k0x,0.9,
kcec9,npuga,0.2,
kcec9,o1ojm,1,
kcec9,o6p8o,0.8,
kcec9,o7hgm,0.8,
kcec9,otwp4,0.6,
kcec9,rcql6,0.9,
kcec9,rpwiz,0.5,
kcec9,t0nen,0.8,
kcec9,t3l4h,0.6,
kcec9,tx96a,0.9,
kcec9,wcnoy,0.5,
kcec9,wpok6,0.5,
kcec9,wvk2n,0.6,
kcec9,y2i17,0.5,
kcec9,ydda7,0.6,
laupf,0k2cq,0.4,
laupf,0tsou,0.7,
laupf,2zt0y,0.6,
laupf,306fp,0.6,
laupf,36mab,0.8,
laupf,4718r,0.6,
laupf,4snwv,0.3,
laupf,4x99y,0.4,
laupf,6062q,0.4,
laupf,6xiit,0.1,
laupf,75581,0.9,
laupf,7tb58,0.6,
laupf,95saa,0.8,
laupf,97vve,0.7,
laupf,9fwxw,0.7,
laupf,9h24q,0.1,
laupf,9n6v4,0.3,
laupf,9njqe,0.7,
laupf,a9qsd,0.6,
laupf,aewa7,0.8,
laupf,b4bxs,0.2,
laupf,brhrx,0.7,
laupf,edf28,0.5,
laupf,h2aeg,0.5,
laupf,hktsr,0.9,
laupf,ijhu4,0.8,
laupf,m2k0x,0.7,
laupf,npuga,0.3,
laupf,o1ojm,0.7,
laupf,o7hgm,1,
laupf,otwp4,0.5,
laupf,rcql6,1,
laupf,rpwiz,0.4,
laupf,t0nen,1,
laupf,t3l4h,0.7,
laupf,tx96a,0.7,
laupf,u0fbt,0.7,
laupf,u5ghe,0.7,
laupf,wcnoy,0.5,
laupf,wpok6,0.4,
laupf,wvk2n,0.5,
laupf,xqhhy,0.3,
laupf,y2i17,0.7,
laupf,ydda7,0.5,
ld3yg,2zt0y,0.1,
ld3yg,306fp,0.1,
ld3yg,36mab,0.9,
ld3yg,4718r,0.4,
ld3yg,4snwv,0.2,
ld3yg,4x99y,0.2,
ld3yg,6062q,0.2,
ld3yg,75581,0.1,
ld3yg,7tb58,0.4,
ld3yg,97vve,0.2,
ld3yg,9fwxw,0.1,
ld3yg,9njqe,0.3,
ld3yg,a9qsd,0.7,
ld3yg,d2tzi,0.1,
ld3yg,hktsr,0.4,
ld3yg,ickpq,0.4,
ld3yg,m2k0x,0.3,
ld3yg,npuga,0.2,
ld3yg,o1ojm,0.3,
ld3yg,o6p8o,0.5,
ld3yg,o7hgm,0.4,
ld3yg,otwp4,0.4,
ld3yg,rcql6,0.7,
ld3yg,rpwiz,0.1,
ld3yg,t0nen,0.3,
ld3yg,t2ukq,0.1,
ld3yg,tx96a,0.3,
ld3yg,u0fbt,0.5,
ld3yg,u5ghe,0.3,
ld3yg,wvk2n,0.1,
ld3yg,y2i17,0.2,
lqha2,4718r,0.1,
lqha2,4snwv,0.1,
lqha2,4x99y,0.2,
lqha2,6062q,0.1,
lqha2,7tb58,0.3,
lqha2,95saa,0.6,
lqha2,97vve,0.1,
lqha2,9fwxw,0.1,
lqha2,aewa7,0.2,
lqha2,d2tzi,0.2,
lqha2,hktsr,0.2,
lqha2,ickpq,0.2,
lqha2,ijhu4,0.3,
lqha2,m2k0x,0.2,
lqha2,npuga,0.1,
lqha2,o1ojm,0.1,
lqha2,o7hgm,0.3,
lqha2,otwp4,0.3,
lqha2,rcql6,0.2,
lqha2,t3l4h,0.1,
lqha2,u0fbt,0.7,
lqha2,wvk2n,0.1,
lqha2,y2i17,0.1,
lu9zm,36mab,0.3,
lu9zm,75581,0.1,
lu9zm,95saa,0.1,
lu9zm,ijhu4,0.1,
lu9zm,m2k0x,0.2,
lu9zm,rcql6,0.4,
lu9zm,u0fbt,0.1,
me9oo,0k2cq,0.1,
me9oo,2zt0y,0.3,
me9oo,306fp,0.3,
me9oo,36mab,0.3,
me9oo,4718r,0.1,
me9oo,4snwv,0.2,
me9oo,4x99y,0.5,
me9oo,6xiit,0.2,
me9oo,75581,0.1,
me9oo,7nrit,0.1,
me9oo,7tb58,0.6,
me9oo,9fwxw,0.3,
me9oo,9h24q,0.1,
me9oo,a9qsd,0.1,
me9oo,aewa7,0.3,
me9oo,brhrx,0.3,
me9oo,edf28,0.3,
me9oo,hktsr,0.2,
me9oo,i5rpt,0.2,
me9oo,ickpq,0.3,
me9oo,ijhu4,0.1,
me9oo,m2k0x,0.2,
me9oo,o1ojm,0.6,
me9oo,o7hgm,0.3,
me9oo,otwp4,0.1,
me9oo,rcql6,0.4,
me9oo,t0nen,0.1,
me9oo,t2ukq,0.3,
me9oo,t3l4h,0.4,
me9oo,tx96a,0.3,
me9oo,u0fbt,0.2,
me9oo,u5ghe,0.2,
me9oo,wcnoy,0.4,
me9oo,wpok6,0.2,
me9oo,wvk2n,0.3,
me9oo,xqhhy,0.1,
me9oo,y2i17,0.2,
mevw2,0k2cq,0.3,
mevw2,0tsou,0.5,
mevw2,2zt0y,0.2,
mevw2,306fp,0.3,
mevw2,36mab,0.6,
mevw2,4718r,0.9,
mevw2,4snwv,0.5,
mevw2,4x99y,0.4,
mevw2,6062q,0.7,
mevw2,75581,0.4,
mevw2,7nrit,0.5,
mevw2,7tb58,0.3,
mevw2,95saa,0.6,
mevw2,97vve,0.3,
mevw2,9fwxw,0.8,
mevw2,9n6v4,0.1,
mevw2,a9qsd,0.3,
mevw2,b4bxs,0.3,
mevw2,brhrx,0.3,
mevw2,d2tzi,0.5,
mevw2,edf28,0.5,
mevw2,h2aeg,0.1,
mevw2,hktsr,0.4,
mevw2,ickpq,0.1,
mevw2,ijhu4,0.7,
mevw2,m2k0x,0.7,
mevw2,npuga,0.3,
mevw2,o1ojm,0.2,
mevw2,o7hgm,0.7,
mevw2,otwp4,0.5,
mevw2,rcql6,0.6,
mevw2,rpwiz,0.2,
mevw2,t2ukq,0.1,
mevw2,t3l4h,0.5,
mevw2,tx96a,0.5,
mevw2,u0fbt,0.8,
mevw2,wcnoy,0.2,
mevw2,wpok6,0.2,
mevw2,wvk2n,0.3,
mevw2,xqhhy,0.5,
mevw2,y2i17,0.6,
mevw2,ydda7,0.3,
mkea7,0tsou,0.6,
mkea7,2zt0y,0.9,
mkea7,306fp,0.8,
mkea7,36mab,0.4,
mkea7,4snwv,0.1,
mkea7,6062q,0.1,
mkea7,6xiit,0.1,
mkea7,7nrit,0.2,
mkea7,7tb58,0.7,
mkea7,95saa,0.2,
mkea7,97vve,0.9,
mkea7,9fwxw,0.7,
mkea7,9h24q,0.7,
mkea7,9n6v4,0.5,
mkea7,9njqe,0.3,
mkea7,a9qsd,0.4,
mkea7,aewa7,0.6,
mkea7,brhrx,0.7,
mkea7,edf28,0.8,
mkea7,hktsr,0.3,
mkea7,i5rpt,0.5,
mkea7,ickpq,0.3,
mkea7,ijhu4,0.2,
mkea7,m2k0x,0.3,
mkea7,npuga,0.1,
mkea7,o1ojm,0.8,
mkea7,o6p8o,0.2,
mkea7,o7hgm,0.8,
mkea7,rcql6,0.7,
mkea7,rpwiz,0.7,
mkea7,t3l4h,0.4,
mkea7,tx96a,0.5,
mkea7,u0fbt,0.1,
mkea7,u5ghe,0.5,
mkea7,wcnoy,0.9,
mkea7,wvk2n,0.9,
mkea7,xqhhy,0.7,
mkea7,y2i17,0.3,
mkea7,ydda7,0.1,
mw4eg,0k2cq,0.3,
mw4eg,0tsou,0.4,
mw4eg,2zt0y,0.1,
mw4eg,306fp,0.4,
mw4eg,36mab,0.3,
mw4eg,4718r,0.6,
mw4eg,4snwv,0.5,
mw4eg,4x99y,0.1,
mw4eg,6062q,0.5,
mw4eg,75581,0.3,
mw4eg,7nrit,0.8,
mw4eg,7tb58,0.6,
mw4eg,95saa,0.3,
mw4eg,97vve,0.2,
mw4eg,9fwxw,1,
mw4eg,9njqe,0.5,
mw4eg,a9qsd,0.1,
mw4eg,aewa7,1,
mw4eg,b4bxs,0.1,
mw4eg,brhrx,0.5,
mw4eg,d2tzi,0.9,
mw4eg,h2aeg,0.4,
mw4eg,i5rpt,0.7,
mw4eg,ickpq,0.1,
mw4eg,ijhu4,0.8,
mw4eg,m2k0x,0.2,
mw4eg,npuga,0.2,
mw4eg,o1ojm,0.1,
mw4eg,o6p8o,0.2,
mw4eg,o7hgm,0.7,
mw4eg,otwp4,0.4,
mw4eg,rcql6,0.3,
mw4eg,rpwiz,0.5,
mw4eg,t0nen,0.2,
mw4eg,t2ukq,0.1,
mw4eg,t3l4h,0.6,
mw4eg,u0fbt,1,
mw4eg,u5ghe,0.1,
mw4eg,wcnoy,0.4,
mw4eg,wpok6,0.5,
mw4eg,wvk2n,0.4,
mw4eg,xqhhy,0.1,
mw4eg,y2i17,0.7,
mw4eg,ydda7,0.4,
nazhy,0k2cq,0.2,
nazhy,0tsou,0.1,
nazhy,36mab,0.2,
nazhy,4718r,0.2,
nazhy,4snwv,0.2,
nazhy,4x99y,0.2,
nazhy,75581,0.1,
nazhy,7tb58,0.1,
nazhy,95saa,0.3,
nazhy,97vve,0.2,
nazhy,9fwxw,0.6,
nazhy,a9qsd,0.2,
nazhy,brhrx,0.1,
nazhy,d2tzi,0.2,
nazhy,edf28,0.1,
nazhy,i5rpt,0.3,
nazhy,ickpq,0.1,
nazhy,ijhu4,0.3,
nazhy,m2k0x,0.3,
nazhy,npuga,0.1,
nazhy,o1ojm,0.2,
nazhy,o6p8o,0.1,
nazhy,o7hgm,0.4,
nazhy,otwp4,0.2,
nazhy,rcql6,0.2,
nazhy,t0nen,0.1,
nazhy,t3l4h,0.1,
nazhy,tx96a,0.4,
nazhy,u0fbt,0.3,
nazhy,wcnoy,0.1,
nazhy,wvk2n,0.2,
nazhy,xqhhy,0.2,
nlbv4,0k2cq,0.1,
nlbv4,0tsou,0.2,
nlbv4,2zt0y,0.4,
nlbv4,306fp,0.2,
nlbv4,36mab,0.5,
nlbv4,4718r,0.1,
nlbv4,4x99y,0.1,
nlbv4,6062q,0.1,
nlbv4,7nrit,0.1,
nlbv4,7tb58,0.1,
nlbv4,95saa,0.4,
nlbv4,9fwxw,0.5,
nlbv4,9h24q,0.1,
nlbv4,9njqe,0.1,
nlbv4,a9qsd,0.5,
nlbv4,aewa7,0.1,
nlbv4,brhrx,0.1,
nlbv4,d2tzi,0.1,
nlbv4,edf28,0.1,
nlbv4,i5rpt,0.1,
nlbv4,ijhu4,0.6,
nlbv4,m2k0x,0.3,
nlbv4,npuga,0.2,
nlbv4,o1ojm,0.6,
nlbv4,o6p8o,0.5,
nlbv4,o7hgm,0.4,
nlbv4,otwp4,0.2,
nlbv4,rcql6,0.9,
nlbv4,rpwiz,0.1,
nlbv4,t0nen,0.6,
nlbv4,t3l4h,0.1,
nlbv4,tx96a,0.2,
nlbv4,u0fbt,0.4,
nlbv4,u5ghe,0.1,
nlbv4,wcnoy,0.1,
nlbv4,wpok6,0.1,
nlbv4,wvk2n,0.1,
nlbv4,xqhhy,0.2,
nlbv4,y2i17,0.1,
ntnxa,2zt0y,0.3,
ntnxa,306fp,0.3,
ntnxa,36mab,0.5,
ntnxa,4718r,0.1,
ntnxa,4snwv,0.1,
ntnxa,6xiit,0.2,
ntnxa,75581,0.7,
ntnxa,7nrit,0.3,
ntnxa,7tb58,0.2,
ntnxa,95saa,0.3,
ntnxa,97vve,0.1,
ntnxa,9fwxw,0.8,
ntnxa,9h24q,0.3,
ntnxa,9n6v4,0.3,
ntnxa,a9qsd,0.5,
ntnxa,brhrx,0.1,
ntnxa,d2tzi,0.3,
ntnxa,edf28,0.1,
ntnxa,h2aeg,0.2,
ntnxa,hktsr,0.1,
ntnxa,i5rpt,0.1,
ntnxa,ickpq,0.1,
ntnxa,ijhu4,0.7,
ntnxa,m2k0x,0.4,
ntnxa,npuga,0.2,
ntnxa,o1ojm,0.4,
ntnxa,o7hgm,0.5,
ntnxa,rcql6,0.9,
ntnxa,rpwiz,0.1,
ntnxa,t0nen,0.5,
ntnxa,t2ukq,0.2,
ntnxa,t3l4h,0.2,
ntnxa,u0fbt,0.3,
ntnxa,u5ghe,0.3,
ntnxa,wpok6,0.4,
ntnxa,wvk2n,0.1,
ntnxa,y2i17,0.2,
nydb5,0k2cq,1,
nydb5,2zt0y,0.1,
nydb5,306fp,0.2,
nydb5,36mab,0.7,
nydb5,4snwv,0.9,
nydb5,4x99y,0.2,
nydb5,6062q,0.9,
nydb5,6xiit,0.3,
nydb5,75581,0.4,
nydb5,7nrit,0.6,
nydb5,7tb58,0.9,
nydb5,95saa,1,
nydb5,97vve,0.4,
nydb5,9fwxw,0.6,
nydb5,9n6v4,0.2,
nydb5,9njqe,0.7,
nydb5,a9qsd,0.8,
nydb5,aewa7,0.6,
nydb5,d2tzi,0.3,
nydb5,edf28,0.2,
nydb5,h2aeg,0.2,
nydb5,hktsr,0.7,
nydb5,i5rpt,0.9,
nydb5,ickpq,0.9,
nydb5,ijhu4,0.7,
nydb5,m2k0x,0.8,
nydb5,npuga,0.3,
nydb5,o1ojm,0.6,
nydb5,o7hgm,1,
nydb5,rcql6,0.6,
nydb5,rpwiz,0.6,
nydb5,t2ukq,0.2,
nydb5,t3l4h,0.7,
nydb5,tx96a,0.8,
nydb5,u0fbt,1,
nydb5,u5ghe,0.8,
nydb5,wcnoy,0.1,
nydb5,wvk2n,0.3,
nydb5,xqhhy,0.1,
nydb5,y2i17,1,
nydb5,ydda7,0.9,
o1trj,306fp,0.1,
o1trj,36mab,0.3,
o1trj,4718r,0.5,
o1trj,4snwv,0.2,
o1trj,6062q,0.2,
o1trj,7tb58,0.2,
o1trj,95saa,0.6,
o1trj,97vve,0.1,
o1trj,9fwxw,0.2,
o1trj,brhrx,0.2,
o1trj,d2tzi,0.1,
o1trj,hktsr,0.2,
o1trj,i5rpt,0.2,
o1trj,ickpq,0.4,
o1trj,ijhu4,0.2,
o1trj,m2k0x,0.2,
o1trj,npuga,0.2,
o1trj,o7hgm,0.4,
o1trj,otwp4,0.3,
o1trj,rcql6,0.4,
o1trj,u0fbt,0.8,
o1trj,wvk2n,0.1,
o1trj,y2i17,0.2,
o2iv6,2zt0y,0.1,
o2iv6,306fp,0.2,
o2iv6,36mab,0.7,
o2iv6,4718r,0.2,
o2iv6,6062q,0.1,
o2iv6,75581,0.6,
o2iv6,7nrit,0.3,
o2iv6,7tb58,0.3,
o2iv6,95saa,0.1,
o2iv6,97vve,0.1,
o2iv6,9fwxw,0.9,
o2iv6,9h24q,0.2,
o2iv6,9n6v4,0.2,
o2iv6,9njqe,0.5,
o2iv6,a9qsd,0.3,
o2iv6,aewa7,0.2,
o2iv6,d2tzi,0.2,
o2iv6,h2aeg,0.2,
o2iv6,hktsr,0.1,
o2iv6,m2k0x,0.1,
o2iv6,npuga,0.3,
o2iv6,o1ojm,0.2,
o2iv6,o6p8o,0.2,
o2iv6,o7hgm,0.5,
o2iv6,rcql6,0.7,
o2iv6,rpwiz,0.1,
o2iv6,t0nen,0.6,
o2iv6,u0fbt,0.5,
o2iv6,wcnoy,0.2,
o2iv6,wvk2n,0.1,
o2iv6,xqhhy,0.3,
