02x6v,2zt0y,0.2,
o2iv6,y2i17,0.1,
o2iv6,ydda7,0.1,
o8v77,36mab,0.1,
o8v77,97vve,0.1,
o8v77,9fwxw,0.2,
ol480,2zt0y,0.4,
ol480,306fp,0.3,
ol480,36mab,0.9,
ol480,4718r,0.1,
ol480,4x99y,0.2,
ol480,75581,0.6,
ol480,7nrit,0.3,
ol480,7tb58,0.3,
ol480,95saa,0.2,
ol480,97vve,0.1,
ol480,9fwxw,0.5,
ol480,9n6v4,0.8,
ol480,9njqe,0.4,
ol480,d2tzi,0.2,
ol480,edf28,0.1,
ol480,hktsr,0.2,
ol480,ickpq,0.1,
ol480,ijhu4,0.6,
ol480,m2k0x,0.1,
ol480,npuga,0.2,
ol480,o1ojm,0.4,
ol480,o6p8o,0.5,
ol480,o7hgm,0.4,
ol480,rcql6,1,
ol480,t0nen,0.6,
ol480,t2ukq,0.3,
ol480,tx96a,0.1,
ol480,u5ghe,0.5,
ol480,wcnoy,0.4,
ol480,wvk2n,0.4,
ol480,xqhhy,0.5,
ol480,y2i17,0.1,
p2vqb,0k2cq,0.4,
p2vqb,2zt0y,0.8,
p2vqb,306fp,0.7,
p2vqb,36mab,1,
p2vqb,4718r,0.7,
p2vqb,4x99y,0.5,
p2vqb,6062q,0.7,
p2vqb,6xiit,0.4,
p2vqb,7nrit,0.7,
p2vqb,7tb58,0.6,
p2vqb,97vve,0.8,
p2vqb,9fwxw,0.9,
p2vqb,9h24q,0.7,
p2vqb,9njqe,0.9,
p2vqb,a9qsd,1,
p2vqb,aewa7,0.7,
p2vqb,b4bxs,0.4,
p2vqb,brhrx,0.8,
p2vqb,d2tzi,0.7,
p2vqb,edf28,0.6,
p2vqb,h2aeg,0.7,
p2vqb,hktsr,0.9,
p2vqb,i5rpt,0.7,
p2vqb,ickpq,0.5,
p2vqb,m2k0x,0.8,
p2vqb,npuga,0.5,
p2vqb,o1ojm,0.8,
p2vqb,o6p8o,1,
p2vqb,o7hgm,1,
p2vqb,otwp4,0.6,
p2vqb,rcql6,1,
p2vqb,rpwiz,0.6,
p2vqb,t0nen,1,
p2vqb,t2ukq,0.8,
p2vqb,t3l4h,0.5,
p2vqb,tx96a,0.6,
p2vqb,u0fbt,0.9,
p2vqb,wcnoy,0.9,
p2vqb,wpok6,0.9,
p2vqb,wvk2n,0.9,
p2vqb,xqhhy,0.6,
p2vqb,y2i17,0.8,
p2vqb,ydda7,0.7,
pw8xj,0k2cq,0.1,
pw8xj,36mab,0.7,
pw8xj,4718r,0.1,
pw8xj,75581,0.1,
pw8xj,7tb58,0.2,
pw8xj,95saa,0.2,
pw8xj,9fwxw,0.3,
pw8xj,9n6v4,0.1,
pw8xj,aewa7,0.1,
pw8xj,d2tzi,0.2,
pw8xj,h2aeg,0.1,
pw8xj,ijhu4,0.3,
pw8xj,m2k0x,0.2,
pw8xj,npuga,0.2,
pw8xj,o1ojm,0.1,
pw8xj,o7hgm,0.4,
pw8xj,rcql6,0.5,
pw8xj,u0fbt,0.3,
pw8xj,wpok6,0.1,
pwl7i,7nrit,0.1,
pwl7i,7tb58,0.1,
pwl7i,9fwxw,0.1,
pwl7i,a9qsd,0.1,
pwl7i,aewa7,0.2,
pwl7i,hktsr,0.2,
pwl7i,i5rpt,0.1,
pwl7i,ijhu4,0.3,
pwl7i,m2k0x,0.2,
pwl7i,npuga,0.2,
pwl7i,o1ojm,0.1,
pwl7i,o6p8o,0.1,
pwl7i,o7hgm,0.3,
pwl7i,otwp4,0.1,
pwl7i,rcql6,0.5,
pwl7i,rpwiz,0.1,
pwl7i,tx96a,0.1,
qmgrq,306fp,0.1,
qmgrq,36mab,0.2,
qmgrq,4718r,0.1,
qmgrq,4snwv,0.1,
qmgrq,6xiit,0.1,
qmgrq,95saa,0.1,
qmgrq,97vve,0.1,
qmgrq,9fwxw,0.5,
qmgrq,9njqe,0.1,
qmgrq,aewa7,0.1,
qmgrq,d2tzi,0.2,
qmgrq,h2aeg,0.1,
qmgrq,i5rpt,0.1,
qmgrq,ijhu4,0.3,
qmgrq,m2k0x,0.1,
qmgrq,npuga,0.1,
qmgrq,o7hgm,0.2,
qmgrq,rcql6,0.1,
qmgrq,t3l4h,0.3,
qmgrq,u0fbt,0.4,
qmgrq,wcnoy,0.1,
qmgrq,xqhhy,0.1,
qz8t7,ijhu4,0.1,
qz8t7,o7hgm,0.1,
r7exg,0k2cq,0.3,
r7exg,0tsou,0.1,
r7exg,2zt0y,0.2,
r7exg,306fp,0.3,
r7exg,36mab,0.7,
r7exg,4718r,0.4,
r7exg,4snwv,0.3,
r7exg,6062q,0.1,
r7exg,6xiit,0.1,
r7exg,75581,0.2,
r7exg,7nrit,0.1,
r7exg,7tb58,0.2,
r7exg,95saa,0.6,
r7exg,97vve,0.4,
r7exg,9h24q,0.1,
r7exg,9n6v4,0.1,
r7exg,9njqe,0.4,
r7exg,a9qsd,0.4,
r7exg,aewa7,0.3,
r7exg,b4bxs,0.3,
r7exg,d2tzi,0.1,
r7exg,edf28,0.1,
r7exg,h2aeg,0.1,
r7exg,hktsr,0.3,
r7exg,i5rpt,0.1,
r7exg,ijhu4,0.4,
r7exg,m2k0x,0.4,
r7exg,npuga,0.2,
r7exg,o1ojm,0.4,
r7exg,o7hgm,0.6,
r7exg,otwp4,0.3,
r7exg,rcql6,0.5,
r7exg,t0nen,0.5,
r7exg,t2ukq,0.3,
r7exg,t3l4h,0.1,
r7exg,tx96a,0.4,
r7exg,u0fbt,0.6,
r7exg,u5ghe,0.3,
r7exg,wcnoy,0.1,
r7exg,wpok6,0.3,
r7exg,wvk2n,0.3,
r7exg,xqhhy,0.4,
r7exg,y2i17,0.4,
r7exg,ydda7,0.2,
rqgcw,0k2cq,0.1,
rqgcw,0tsou,0.5,
rqgcw,2zt0y,0.6,
rqgcw,36mab,0.2,
rqgcw,4718r,0.3,
rqgcw,4snwv,0.2,
rqgcw,4x99y,0.8,
rqgcw,6062q,0.3,
rqgcw,6xiit,0.2,
rqgcw,75581,0.7,
rqgcw,7nrit,0.1,
rqgcw,7tb58,0.4,
rqgcw,95saa,0.2,
rqgcw,9fwxw,0.6,
rqgcw,9h24q,0.4,
rqgcw,9n6v4,0.3,
rqgcw,9njqe,0.2,
rqgcw,a9qsd,0.3,
rqgcw,aewa7,0.6,
rqgcw,brhrx,0.7,
rqgcw,edf28,0.7,
rqgcw,h2aeg,1,
rqgcw,hktsr,0.2,
rqgcw,i5rpt,0.3,
rqgcw,ickpq,0.4,
rqgcw,ijhu4,0.1,
rqgcw,m2k0x,0.5,
rqgcw,o1ojm,0.8,
rqgcw,o6p8o,0.1,
rqgcw,o7hgm,0.6,
rqgcw,rcql6,0.4,
rqgcw,rpwiz,0.6,
rqgcw,t0nen,0.4,
rqgcw,t2ukq,0.7,
rqgcw,t3l4h,0.7,
rqgcw,tx96a,0.3,
rqgcw,u5ghe,0.3,
rqgcw,wpok6,0.9,
rqgcw,wvk2n,0.7,
rqgcw,y2i17,0.2,
rtier,7tb58,0.1,
rtier,95saa,0.1,
rtier,97vve,0.1,
rtier,9fwxw,0.1,
rtier,a9qsd,0.1,
rtier,aewa7,0.2,
rtier,brhrx,0.2,
rtier,d2tzi,0.2,
rtier,o1ojm,0.2,
rtier,o6p8o,0.1,
rtier,o7hgm,0.1,
rtier,rcql6,0.2,
rtier,rpwiz,0.1,
rtier,tx96a,0.2,
tdjhl,9fwxw,0.2,
tdjhl,ijhu4,0.1,
tdjhl,npuga,0.1,
tdjhl,o7hgm,0.1,
uavma,0k2cq,0.7,
uavma,2zt0y,0.6,
uavma,306fp,0.6,
uavma,36mab,0.6,
uavma,4718r,0.6,
uavma,4snwv,0.3,
uavma,4x99y,0.6,
uavma,6062q,0.5,
uavma,6xiit,0.3,
uavma,75581,0.9,
uavma,7nrit,0.5,
uavma,95saa,0.6,
uavma,97vve,0.6,
uavma,9fwxw,0.9,
uavma,9h24q,0.2,
uavma,9njqe,0.4,
uavma,a9qsd,0.6,
uavma,b4bxs,0.4,
uavma,d2tzi,0.8,
uavma,edf28,0.5,
uavma,h2aeg,0.7,
uavma,hktsr,0.7,
uavma,i5rpt,0.9,
uavma,ickpq,0.6,
uavma,ijhu4,0.4,
uavma,m2k0x,0.8,
uavma,npuga,0.3,
uavma,o6p8o,0.4,
uavma,o7hgm,1,
uavma,rcql6,0.5,
uavma,t0nen,0.5,
uavma,t2ukq,0.6,
uavma,t3l4h,0.9,
uavma,tx96a,1,
uavma,u0fbt,0.7,
uavma,u5ghe,0.6,
uavma,wcnoy,0.9,
uavma,wpok6,0.7,
uavma,wvk2n,0.9,
uavma,xqhhy,0.2,
uavma,y2i17,0.8,
uavma,ydda7,0.7,
ubvb5,306fp,0.1,
ubvb5,36mab,0.7,
ubvb5,75581,0.1,
ubvb5,7tb58,0.4,
ubvb5,97vve,0.2,
ubvb5,9fwxw,0.6,
ubvb5,9njqe,0.1,
ubvb5,a9qsd,0.2,
ubvb5,aewa7,0.2,
ubvb5,d2tzi,0.1,
ubvb5,h2aeg,0.1,
ubvb5,ijhu4,0.4,
ubvb5,npuga,0.1,
ubvb5,o1ojm,0.2,
ubvb5,o7hgm,0.3,
ubvb5,rcql6,0.4,
ubvb5,t0nen,0.1,
ubvb5,t2ukq,0.1,
ubvb5,u0fbt,0.4,
ubvb5,xqhhy,0.1,
ubvb5,y2i17,0.1,
unnp0,0k2cq,0.6,
unnp0,2zt0y,0.2,
unnp0,306fp,0.1,
unnp0,4718r,0.4,
unnp0,4snwv,0.2,
unnp0,4x99y,0.1,
unnp0,6062q,0.5,
unnp0,6xiit,0.2,
unnp0,75581,0.4,
unnp0,7nrit,0.5,
unnp0,95saa,0.8,
unnp0,97vve,0.1,
unnp0,9fwxw,0.7,
unnp0,9n6v4,0.1,
unnp0,9njqe,0.2,
unnp0,a9qsd,0.4,
unnp0,aewa7,0.7,
unnp0,b4bxs,0.2,
unnp0,brhrx,0.4,
unnp0,d2tzi,0.6,
unnp0,h2aeg,0.2,
unnp0,hktsr,0.7,
unnp0,ickpq,0.3,
unnp0,ijhu4,0.7,
unnp0,m2k0x,0.3,
unnp0,npuga,0.3,
unnp0,o1ojm,0.4,
unnp0,o6p8o,0.2,
unnp0,o7hgm,0.8,
unnp0,otwp4,0.6,
unnp0,rcql6,0.6,
unnp0,t0nen,0.3,
unnp0,t3l4h,0.3,
unnp0,tx96a,0.8,
unnp0,u0fbt,1,
unnp0,u5ghe,0.5,
unnp0,wcnoy,0.3,
unnp0,wpok6,0.2,
unnp0,wvk2n,0.2,
unnp0,xqhhy,0.2,
unnp0,y2i17,0.9,
unnp0,ydda7,0.6,
v2537,0k2cq,0.4,
v2537,36mab,0.3,
v2537,4718r,0.5,
v2537,4snwv,0.2,
v2537,4x99y,0.1,
v2537,6xiit,0.2,
v2537,75581,0.1,
v2537,7tb58,0.4,
v2537,95saa,0.4,
v2537,97vve,0.1,
v2537,9fwxw,0.6,
v2537,9n6v4,0.1,
v2537,9njqe,0.2,
v2537,a9qsd,0.2,
v2537,aewa7,0.3,
v2537,b4bxs,0.1,
v2537,d2tzi,0.3,
v2537,edf28,0.1,
v2537,hktsr,0.3,
v2537,i5rpt,0.3,
v2537,ickpq,0.2,
v2537,ijhu4,0.5,
v2537,m2k0x,0.3,
v2537,npuga,0.2,
v2537,o1ojm,0.3,
v2537,o6p8o,0.1,
v2537,o7hgm,0.4,
v2537,otwp4,0.4,
v2537,rcql6,0.2,
v2537,rpwiz,0.3,
v2537,t3l4h,0.3,
v2537,tx96a,0.4,
v2537,u0fbt,0.8,
v2537,wcnoy,0.1,
v2537,xqhhy,0.1,
v2537,y2i17,0.2,
v2537,ydda7,0.4,
vfg08,306fp,0.1,
vfg08,36mab,0.4,
vfg08,9fwxw,0.4,
vfg08,o1ojm,0.1,
vnfe9,0k2cq,0.4,
vnfe9,306fp,0.2,
vnfe9,36mab,0.2,
vnfe9,4718r,0.1,
vnfe9,6062q,0.2,
vnfe9,7nrit,0.2,
vnfe9,7tb58,0.3,
vnfe9,95saa,0.3,
vnfe9,9fwxw,0.1,
vnfe9,a9qsd,0.1,
vnfe9,aewa7,0.4,
vnfe9,b4bxs,0.1,
vnfe9,d2tzi,0.3,
vnfe9,i5rpt,0.4,
vnfe9,npuga,0.1,
vnfe9,o7hgm,0.2,
vnfe9,otwp4,0.1,
vnfe9,rcql6,0.1,
vnfe9,rpwiz,0.1,
vnfe9,t3l4h,0.1,
vnfe9,tx96a,0.3,
vnfe9,u0fbt,0.9,
vnfe9,wvk2n,0.1,
vnfe9,y2i17,0.4,
vwa3s,306fp,0.1,
vwa3s,36mab,0.6,
vwa3s,7nrit,0.1,
vwa3s,ijhu4,0.3,
vwa3s,m2k0x,0.1,
vwa3s,npuga,0.1,
vwa3s,o1ojm,0.1,
vwa3s,o7hgm,0.2,
vwa3s,rcql6,0.3,
vwa3s,t0nen,0.1,
w79fa,0k2cq,0.9,
w79fa,0tsou,0.1,
w79fa,2zt0y,0.2,
w79fa,306fp,0.1,
w79fa,4718r,0.7,
w79fa,4x99y,0.1,
w79fa,6062q,0.7,
w79fa,7nrit,0.2,
w79fa,7tb58,0.7,
w79fa,95saa,1,
w79fa,97vve,0.3,
w79fa,9fwxw,0.2,
w79fa,9n6v4,0.2,
w79fa,9njqe,0.3,
w79fa,a9qsd,0.6,
w79fa,aewa7,0.2,
w79fa,brhrx,0.5,
w79fa,d2tzi,0.1,
w79fa,h2aeg,0.1,
w79fa,hktsr,0.5,
w79fa,i5rpt,0.5,
w79fa,ickpq,0.5,
w79fa,ijhu4,0.4,
w79fa,m2k0x,0.6,
w79fa,npuga,0.2,
w79fa,o1ojm,0.5,
w79fa,o7hgm,0.7,
w79fa,rcql6,0.6,
w79fa,rpwiz,0.3,
w79fa,t0nen,0.2,
w79fa,t3l4h,0.2,
w79fa,tx96a,0.6,
w79fa,u0fbt,0.9,
w79fa,u5ghe,0.6,
w79fa,y2i17,0.7,
w79fa,ydda7,0.4,
wj4fj,0k2cq,1,
wj4fj,306fp,0.2,
wj4fj,36mab,0.8,
wj4fj,4718r,0.8,
wj4fj,4snwv,0.9,
wj4fj,4x99y,0.1,
wj4fj,6062q,0.6,
wj4fj,6xiit,0.1,
wj4fj,7nrit,0.3,
wj4fj,7tb58,0.6,
wj4fj,95saa,0.8,
wj4fj,97vve,0.1,
wj4fj,9fwxw,0.3,
wj4fj,9njqe,0.3,
wj4fj,aewa7,0.5,
wj4fj,brhrx,0.4,
wj4fj,d2tzi,0.3,
wj4fj,h2aeg,0.1,
wj4fj,hktsr,0.4,
wj4fj,i5rpt,0.7,
wj4fj,ickpq,0.8,
wj4fj,ijhu4,0.5,
wj4fj,m2k0x,0.5,
wj4fj,npuga,0.2,
wj4fj,o1ojm,0.3,
wj4fj,o6p8o,0.5,
wj4fj,o7hgm,0.7,
wj4fj,otwp4,0.8,
wj4fj,rcql6,0.4,
wj4fj,rpwiz,0.1,
wj4fj,t0nen,0.1,
wj4fj,t2ukq,0.1,
wj4fj,t3l4h,0.2,
wj4fj,tx96a,0.4,
wj4fj,u0fbt,1,
wj4fj,u5ghe,0.4,
wj4fj,wvk2n,0.2,
wj4fj,xqhhy,0.2,
wj4fj,ydda7,0.6,
wjwzo,0k2cq,0.3,
wjwzo,306fp,0.6,
wjwzo,4718r,0.3,
wjwzo,6062q,0.2,
wjwzo,7nrit,0.1,
wjwzo,7tb58,0.2,
wjwzo,95saa,0.2,
wjwzo,97vve,0.1,
wjwzo,9fwxw,0.5,
wjwzo,9njqe,0.1,
wjwzo,a9qsd,0.1,
wjwzo,aewa7,0.2,
wjwzo,b4bxs,0.2,
wjwzo,d2tzi,0.3,
wjwzo,edf28,0.1,
wjwzo,h2aeg,0.2,
wjwzo,hktsr,0.1,
wjwzo,ickpq,0.1,
wjwzo,ijhu4,0.2,
wjwzo,m2k0x,0.2,
wjwzo,npuga,0.1,
wjwzo,o1ojm,0.4,
wjwzo,o7hgm,0.4,
wjwzo,otwp4,0.1,
wjwzo,rcql6,0.2,
wjwzo,rpwiz,0.1,
wjwzo,t0nen,0.1,
wjwzo,t3l4h,0.4,
wjwzo,tx96a,0.3,
wjwzo,u0fbt,0.2,
wjwzo,u5ghe,0.1,
wjwzo,wcnoy,0.3,
wjwzo,wvk2n,0.2,
wjwzo,y2i17,0.2,
wwpxq,0k2cq,0.1,
wwpxq,2zt0y,0.3,
wwpxq,306fp,0.4,
wwpxq,36mab,0.4,
wwpxq,4snwv,0.1,
wwpxq,4x99y,0.3,
wwpxq,7tb58,0.3,
wwpxq,95saa,0.2,
wwpxq,97vve,0.5,
wwpxq,9fwxw,0.3,
wwpxq,9n6v4,0.1,
wwpxq,brhrx,0.1,
wwpxq,h2aeg,0.5,
wwpxq,hktsr,0.2,
wwpxq,ickpq,0.2,
wwpxq,ijhu4,0.1,
wwpxq,o1ojm,0.6,
wwpxq,o6p8o,0.1,
wwpxq,rpwiz,0.1,
wwpxq,t0nen,0.3,
wwpxq,t2ukq,0.1,
wwpxq,wcnoy,0.4,
wwpxq,wvk2n,0.2,
wwpxq,xqhhy,0.2,
wwpxq,y2i17,0.1,
xp4xs,0k2cq,0.4,
xp4xs,306fp,0.2,
xp4xs,4snwv,0.4,
xp4xs,4x99y,0.1,
xp4xs,6062q,0.3,
xp4xs,6xiit,0.1,
xp4xs,75581,0.1,
xp4xs,7nrit,0.1,
xp4xs,95saa,0.6,
xp4xs,97vve,0.2,
xp4xs,9fwxw,0.4,
xp4xs,a9qsd,0.1,
xp4xs,aewa7,0.6,
xp4xs,b4bxs,0.1,
xp4xs,brhrx,0.5,
xp4xs,d2tzi,0.5,
xp4xs,ickpq,0.2,
xp4xs,ijhu4,0.5,
xp4xs,m2k0x,0.2,
xp4xs,npuga,0.1,
xp4xs,o7hgm,0.4,
xp4xs,otwp4,0.4,
xp4xs,rcql6,0.3,
xp4xs,rpwiz,0.2,
xp4xs,t3l4h,0.4,
xp4xs,tx96a,0.8,
xp4xs,u0fbt,0.7,
xp4xs,wcnoy,0.1,
xp4xs,wpok6,0.1,
xp4xs,xqhhy,0.2,
xp4xs,y2i17,0.5,
xp4xs,ydda7,0.1,
xtvi3,2zt0y,0.1,
xtvi3,306fp,0.1,
xtvi3,36mab,0.7,
xtvi3,4snwv,0.1,
xtvi3,6062q,0.1,
xtvi3,75581,0.2,
xtvi3,7nrit,0.3,
xtvi3,7tb58,0.1,
xtvi3,95saa,0.2,
xtvi3,97vve,0.1,
xtvi3,9fwxw,0.6,
xtvi3,9h24q,0.1,
xtvi3,9njqe,0.2,
xtvi3,a9qsd,0.1,
xtvi3,aewa7,0.2,
xtvi3,h2aeg,0.1,
xtvi3,ijhu4,0.6,
xtvi3,m2k0x,0.2,
xtvi3,npuga,0.2,
xtvi3,o6p8o,0.3,
xtvi3,o7hgm,0.2,
xtvi3,rcql6,0.5,
xtvi3,tx96a,0.1,
xtvi3,u0fbt,0.3,
xtvi3,wpok6,0.1,
xtvi3,y2i17,0.1,
xvpsf,0k2cq,0.2,
xvpsf,306fp,0.6,
xvpsf,36mab,0.6,
xvpsf,4718r,0.1,
xvpsf,4snwv,0.3,
xvpsf,4x99y,0.1,
xvpsf,7nrit,0.1,
xvpsf,7tb58,0.1,
xvpsf,95saa,0.3,
xvpsf,9fwxw,0.7,
xvpsf,9njqe,0.1,
xvpsf,a9qsd,0.2,
xvpsf,aewa7,0.4,
xvpsf,b4bxs,0.2,
xvpsf,edf28,0.2,
xvpsf,h2aeg,0.1,
xvpsf,i5rpt,0.2,
xvpsf,ijhu4,0.4,
xvpsf,m2k0x,0.2,
xvpsf,npuga,0.1,
xvpsf,o1ojm,0.2,
xvpsf,o6p8o,0.1,
xvpsf,o7hgm,0.5,
xvpsf,otwp4,0.1,
xvpsf,rcql6,0.2,
xvpsf,t0nen,0.2,
xvpsf,t2ukq,0.1,
xvpsf,t3l4h,0.1,
xvpsf,tx96a,0.3,
xvpsf,wcnoy,0.2,
xvpsf,wpok6,0.3,
xvpsf,wvk2n,0.5,
xvpsf,xqhhy,0.3,
xvpsf,y2i17,0.1,
yi3lr,2zt0y,0.1,
yi3lr,306fp,0.2,
yi3lr,36mab,0.8,
yi3lr,4718r,0.1,
yi3lr,4snwv,0.2,
yi3lr,6062q,0.1,
yi3lr,75581,0.2,
yi3lr,7nrit,0.4,
yi3lr,7tb58,0.3,
yi3lr,95saa,0.5,
yi3lr,97vve,0.1,
yi3lr,9fwxw,0.6,
yi3lr,9h24q,0.1,
yi3lr,9njqe,0.5,
yi3lr,a9qsd,0.3,
yi3lr,aewa7,0.3,
yi3lr,b4bxs,0.1,
yi3lr,d2tzi,0.1,
yi3lr,ijhu4,0.7,
yi3lr,m2k0x,0.2,
yi3lr,npuga,0.2,
yi3lr,o6p8o,0.3,
yi3lr,o7hgm,0.6,
yi3lr,rcql6,0.6,
yi3lr,t3l4h,0.1,
yi3lr,tx96a,0.1,
yi3lr,u0fbt,0.5,
yi3lr,wcnoy,0.1,
yi3lr,wpok6,0.2,
yi3lr,wvk2n,0.3,
yi3lr,xqhhy,0.2,
yxl0f,0k2cq,0.1,
yxl0f,0tsou,0.1,
yxl0f,2zt0y,0.4,
yxl0f,306fp,0.5,
yxl0f,36mab,0.3,
yxl0f,4718r,0.2,
yxl0f,4x99y,0.5,
yxl0f,75581,0.4,
yxl0f,7tb58,0.3,
yxl0f,95saa,0.5,
yxl0f,9fwxw,0.3,
yxl0f,a9qsd,0.3,
yxl0f,aewa7,0.2,
yxl0f,brhrx,0.5,
yxl0f,d2tzi,0.4,
yxl0f,edf28,0.3,
yxl0f,h2aeg,0.5,
yxl0f,hktsr,0.4,
yxl0f,i5rpt,0.1,
yxl0f,ickpq,0.1,
yxl0f,ijhu4,0.1,
yxl0f,m2k0x,0.4,
yxl0f,o6p8o,0.1,
yxl0f,o7hgm,0.6,
yxl0f,rcql6,0.5,
yxl0f,rpwiz,0.3,
yxl0f,t0nen,0.3,
yxl0f,t3l4h,0.4,
yxl0f,tx96a,0.3,
yxl0f,u5ghe,0.1,
yxl0f,wcnoy,0.5,
yxl0f,wpok6,0.5,
yxl0f,wvk2n,0.1,
z53im,0k2cq,0.1,
z53im,306fp,0.1,
z53im,36mab,0.1,
z53im,4snwv,0.1,
z53im,6062q,0.3,
z53im,7nrit,0.2,
z53im,7tb58,0.3,
z53im,95saa,0.1,
z53im,brhrx,0.1,
z53im,d2tzi,0.4,
z53im,i5rpt,0.1,
z53im,ijhu4,0.6,
z53im,npuga,0.1,
z53im,o7hgm,0.2,
z53im,otwp4,0.1,
z53im,rcql6,0.1,
z53im,rpwiz,0.1,
z53im,t3l4h,0.1,
z53im,tx96a,0.1,
z53im,u0fbt,0.7,
z53im,xqhhy,0.1,
ztjoi,0k2cq,0.5,
ztjoi,0tsou,0.3,
ztjoi,306fp,0.8,
ztjoi,36mab,0.2,
ztjoi,4718r,0.4,
ztjoi,4snwv,0.5,
ztjoi,4x99y,0.4,
ztjoi,6062q,0.4,
ztjoi,6xiit,0.1,
ztjoi,75581,0.1,
ztjoi,7nrit,0.1,
ztjoi,7tb58,0.9,
ztjoi,95saa,0.3,
ztjoi,97vve,0.5,
ztjoi,9fwxw,0.7,
ztjoi,9n6v4,0.2,
ztjoi,a9qsd,0.3,
ztjoi,b4bxs,0.2,
ztjoi,brhrx,0.6,
ztjoi,edf28,0.5,
ztjoi,h2aeg,0.5,
ztjoi,hktsr,0.2,
ztjoi,i5rpt,0.6,
ztjoi,ijhu4,0.2,
ztjoi,m2k0x,0.4,
ztjoi,npuga,0.1,
ztjoi,o6p8o,0.1,
ztjoi,otwp4,0.3,
ztjoi,rcql6,0.2,
ztjoi,rpwiz,0.5,
ztjoi,t0nen,0.3,
ztjoi,t2ukq,0.4,
ztjoi,t3l4h,0.6,
ztjoi,tx96a,0.5,
ztjoi,u0fbt,0.7,
ztjoi,wcnoy,0.6,
ztjoi,wpok6,0.6,
ztjoi,xqhhy,0.4,
ztjoi,y2i17,0.6,
ztjoi,ydda7,0.3,
